campaign_id,channel_id,campaign_type,start_date,end_date,user_id,login_at,login_interval,purchase_date,purchase_amount,purchase_items,click_date,click_count,conversion_rate,score,is_successful,weekday,time_of_day,week_of_month
CAMP_2,SNS,Discount,2024-06-24,2024-06-26,USER_221,2024-06-29,15,2024-07-03,0.0,0,2024-06-27,5,20.0,3.67,False,Saturday,Afternoon,5
CAMP_5,Search Engine,Points Reward,2024-06-06,2024-06-13,USER_370,2024-06-22,20,2024-06-22,0.0,0,2024-06-22,3,33.33,29.67,True,Saturday,Afternoon,4
CAMP_7,Display Ads,Free Shipping,2024-06-15,2024-06-19,USER_271,2024-06-17,16,2024-06-22,0.0,0,2024-06-16,5,20.0,6.58,True,Monday,Morning,3
CAMP_6,Affiliates,Free Shipping,2024-06-18,2024-06-19,USER_610,2024-06-18,1,2024-06-18,0.0,0,2024-06-16,7,14.29,3.48,True,Tuesday,Evening,3
CAMP_7,Search Engine,Discount,2024-06-18,2024-06-25,USER_734,2024-06-03,8,2024-06-07,39.94,5,2024-06-01,8,0.0,1.34,False,Monday,Morning,1
CAMP_8,SNS,Discount,2024-06-07,2024-06-12,USER_816,2024-06-17,10,2024-06-17,312.75,8,2024-06-15,3,33.33,7.12,True,Monday,Morning,3
CAMP_1,Affiliates,Discount,2024-06-20,2024-06-27,USER_854,2024-06-23,3,2024-06-27,121.16,7,2024-06-21,1,100.0,3.72,True,Sunday,Evening,4
CAMP_3,Email,Bundle Offer,2024-06-30,2024-07-01,USER_460,2024-06-07,23,2024-06-11,0.0,0,2024-06-07,8,12.5,12.97,True,Friday,Afternoon,1
CAMP_1,Affiliates,Points Reward,2024-06-25,2024-06-30,USER_407,2024-06-03,25,2024-06-05,251.65,9,2024-06-01,5,20.0,5.26,True,Monday,Evening,1
CAMP_9,Affiliates,Free Shipping,2024-06-15,2024-06-21,USER_312,2024-06-18,15,2024-06-22,0.0,0,2024-06-16,2,50.0,8.28,True,Tuesday,Afternoon,3
CAMP_5,SNS,Free Shipping,2024-06-19,2024-06-21,USER_265,2024-06-14,23,2024-06-14,390.6,2,2024-06-13,8,12.5,11.93,True,Friday,Morning,2
CAMP_7,Email,Discount,2024-06-26,2024-06-27,USER_286,2024-06-23,3,2024-06-25,0.0,0,2024-06-21,7,14.29,7.65,True,Sunday,Morning,4
CAMP_5,Display Ads,Points Reward,2024-06-27,2024-07-02,USER_513,2024-06-23,12,2024-06-24,318.86,2,2024-06-22,5,20.0,17.46,True,Sunday,Morning,4
CAMP_4,Affiliates,Bundle Offer,2024-06-24,2024-07-01,USER_607,2024-06-27,26,2024-06-27,133.3,9,2024-06-25,3,33.33,8.17,True,Thursday,Evening,4
CAMP_9,Affiliates,Bundle Offer,2024-06-13,2024-06-20,USER_687,2024-06-01,12,2024-06-05,430.67,1,2024-05-31,6,16.67,22.34,True,Saturday,Morning,1
CAMP_8,Affiliates,Points Reward,2024-06-29,2024-07-04,USER_299,2024-06-23,28,2024-06-23,338.56,6,2024-06-23,3,33.33,16.16,True,Sunday,Evening,4
CAMP_7,Affiliates,Points Reward,2024-06-16,2024-06-18,USER_677,2024-06-07,21,2024-06-11,358.42,10,2024-06-06,1,100.0,23.15,True,Friday,Morning,1
CAMP_3,Affiliates,Bundle Offer,2024-06-27,2024-06-30,USER_190,2024-06-27,8,2024-06-29,0.0,0,2024-06-25,8,12.5,5.06,True,Thursday,Afternoon,4
CAMP_6,SNS,Free Shipping,2024-06-30,2024-07-03,USER_840,2024-06-18,7,2024-06-19,206.43,2,2024-06-18,9,11.11,4.21,True,Tuesday,Evening,3
CAMP_6,Email,Points Reward,2024-06-11,2024-06-15,USER_198,2024-06-15,8,2024-06-20,0.0,0,2024-06-15,8,12.5,21.84,True,Saturday,Morning,3
CAMP_9,Display Ads,Points Reward,2024-06-19,2024-06-26,USER_505,2024-06-12,6,2024-06-14,0.0,0,2024-06-11,8,12.5,16.05,True,Wednesday,Evening,2
CAMP_9,Search Engine,Discount,2024-06-06,2024-06-13,USER_102,2024-06-19,26,2024-06-24,363.14,10,2024-06-18,4,25.0,27.99,True,Wednesday,Morning,3
CAMP_6,SNS,Discount,2024-06-02,2024-06-07,USER_635,2024-06-03,24,2024-06-03,0.0,0,2024-06-01,9,11.11,2.98,True,Monday,Morning,1
CAMP_2,Search Engine,Discount,2024-06-11,2024-06-14,USER_392,2024-06-02,27,2024-06-07,409.33,8,2024-05-31,4,25.0,9.85,True,Sunday,Evening,1
CAMP_6,Search Engine,Discount,2024-06-08,2024-06-11,USER_654,2024-06-11,14,2024-06-16,52.51,2,2024-06-11,1,100.0,1.11,False,Tuesday,Afternoon,2
